# callgrind format
+69 7
+1 7
+1 7
+1 7
+1 7
+2 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 7
+1 2
+4 2
+1 2
+1 2
+6 2
+1 2
+1 4
+4 2
+1 2
+3 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 8
+1 8
+1 8
+1 8
+1 8
+2 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 8
+1 7
+4 7
+1 7
+1 7
+6 7
+1 7
+1 14
+4 7
+1 7
+3 7
+1 7
+1 7
+2 7
+1 7
+1 7
+4 7
+1 7
+1 7
+1 7
+1 7
+1 7
+7 1
+1 1
+2 1
+1 1
+2 1
+1 1
+1 1
+2 1
+1 1
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+1 1
+41 16
+1 16
+1 16
+1 16
+1 16
+2 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 4
+4 4
+1 4
+1 4
+6 4
+1 4
+1 8
+4 4
+1 4
+3 4
+1 4
+1 4
+2 4
+1 4
+1 4
+4 4
+1 4
+1 4
+1 4
+1 4
+1 4
+69 12
+1 12
+1 12
+1 12
+1 12
+2 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+2 3
+4 3
+1 3
+1 3
+6 3
+1 3
+2 6
+4 3
+1 3
+3 3
+1 3
+1 3
+2 3
+1 3
+1 3
+4 3
+1 3
+1 3
+1 3
+1 3
+1 3
+71 38
+2 38
+1 38
+1 38
+1 38
-3 57
+1 57
+1 57
+1 57
+1 74
+5 37
+6 37
+1 37
+8 37
+1 37
-16 238
+6 238
+1 238
+8 238
+1 238

fn=(244) strncmp
98 1
+27 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+2 1
+1 1
+21 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+17 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
2104 1
+3 1
+1 1
+2 1
+1 1
+8 1
+1 1

fl=(73) ./elf/./elf/dl-version.c
fn=(242) _dl_check_map_versions
155 50
+15 15
+2 25
+2 5
+1 5
+2 10
+3 6
-16 6
+20 3
-4 3
-24 3
+28 21
+16 6
36 3
200 3
36 21
200 4
36 2
200 2
36 14
+1 16
-1 32
+2 63
cfi=(52) ./elf/./elf/dl-misc.c
cfn=(168) _dl_name_match_p
calls=21 +30 
* 2143
* 47
208 15
+5 5
fi=(247) ./elf/../sysdeps/generic/_itoa.h
76 15
fe=(73)
213 10
+4 10
+1 10
-1 10
+4 5
-3 5
+3 5
-3 15
-1 16
+1 16
-1 16
+4 8
-3 8
+3 8
-3 44
56 52
+8 39
+6 39
+16 13
+1 26
+2 13
+5 91
+14 388
+12 543
+4 181
-30 362
231 52
+3 39
+5 8
-24 8
110 13
+3 65
cfi=(32)
cfn=(94)
calls=13 -15 
* 500
* 39
224 39
+1 3
cfi=(32)
cfn=(94)
calls=1 98 
* 71
* 2
+3 12
+15 15
+5 2
-50 2
+59 15
+3 6
+3 21
+3 12
+4 3
-7 12
+3 9
+4 59
-7 236
+3 180
+8 9
+6 8
fi=(28) ./elf/../include/rtld-malloc.h
44 4
fe=(73)
280 8
fi=(28)
44 4
cfi=(27) ./elf/./elf/dl-minimal-malloc.c
cfn=(74) __minimal_calloc
calls=4 +36 
* 164
fe=(73)
281 8
-2 4
fi=(28)
44 4
fe=(73)
281 4
+13 4
-3 4
+3 16
+2 8
+3 12
+4 15
+7 13
+1 13
-1 39
+1 13
+1 13
-2 13
+2 26
+1 39
+3 39
+5 8
-15 8
+2 8
-2 8
+2 8
-2 8
+2 16
-2 5
+2 5
-2 5
+2 5
-2 5
+2 10
+16 15
+5 2
-28 2
+33 6
+3 6
+4 62
+6 62
+1 62
+1 62
-1 186
+1 62
-1 62
+1 62
+1 62
+3 186
+4 62
-14 130
+10 9
+12 6
+1 6
+1 6
+1 4
+19 45
164 2
-8 2
257 5
+17 3
+60 2
-40 2
+76 4
+2 4
+4 2
-4 120
+1 60
+2 1
+1 2
-1 1
+1 1
cfi=(32)
cfn=(244)
calls=1 98 
* 32
* 2

fn=(240) _dl_check_all_versions
392 7
+4 5
-2 1
+4 30
cfn=(242)
calls=5 155 
* 7894
-2 5
+2 15
-1 5
-1 10
+5 7

fl=(140) ./misc/../sysdeps/unix/syscall-template.S
fn=(436) mprotect
117 25
+5 5

fn=(568) munmap
117 5
+5 1

fl=(27)
fn=(78) __minimal_malloc
36 256
+1 96
+11 93
+3 31
-3 31
+3 62
-3 2
+3 1
-3 1
+3 122
+19 32
+1 32
+2 192
-17 8
+1 4
+2 2
+1 14
cfi=(57) ./misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(182) mmap
calls=2 -13 
* 52
* 2
+2 4
+2 8
cfi=(58) ./misc/../sysdeps/unix/sysv/linux/setvmaname.c
cfn=(184) __set_vma_name
calls=2 -31 
* 56
+1 6
+2 2
+4 2
-4 4
-24 1
-1 1
+1 1
+1 2
-2 2

fn=(74)
80 10
+4 10
-4 40
+7 10
+1 30
fi=(28)
-32 10
cfi=(27)
cfn=(78)
calls=10 -20 
* 407
fe=(27)

fn=(142) __minimal_free
97 3
+2 12

fl=(64)
fn=(206)
61 30
+7 5
-4 15
+1 5
-1 35
cfi=(30) ./elf/./elf/dl-load.c
cfn=(166) _dl_map_object
calls=5 1967 
* 12761
* 5
+5 15

fn=(202) _dl_map_object_deps
143 4
+1 2
-1 1
+1 1
-1 2
+1 1
-1 1
+1 1
-1 4
+1 3
-1 1
+1 7
-8 1
+8 2
-8 1
-6 1
-2 1
+16 1
-8 1
-7 1
+1 1
+6 1
+24 4
-28 3
-2 1
+31 1
-33 2
+2 2
+30 2
-30 1
-1 4
+7 4
+24 3
+28 3
-6 1
+46 1
fi=(72) ./elf/../include/scratch_buffer.h
77 1
fe=(64)
+87 1
fi=(72)
-87 1
+1 1
fe=(64)
184 1
+44 4
-31 1
-4 1
+4 6
-4 4
+4 8
+11 14
-18 2
+18 4
417 10
+2 3
+3 3
-3 9
+3 3
-3 3
fi=(28)
56 3
cfi=(27)
cfn=(78)
calls=3 -20 
* 90
fe=(64)
423 9
fi=(28)
56 3
fe=(64)
423 3
+6 3
+1 15
cfi=(29)
cfn=(82)
calls=3 210 
* 33
+1 15
cfi=(29)
cfn=(82)
calls=3 210 
* 33
+3 3
+1 6
+4 15
188 8
442 12
-1 5
+1 10
183 6
+27 12
+7 3
+4 3
-6 3
+1 3
+1 3
+1 6
+3 9
-2 3
-29 15
+32 184
+6 20
cfi=(30)
cfn=(204) _dl_dst_count
calls=5 +10 
* 283
* 15
+4 10
-2 5
+2 10
cfi=(50)
cfn=(160)
calls=5 -28 
* 13201
+1 10
+9 5
+2 10
+5 15
+6 3
+2 3
-8 6
+3 3
+1 3
+1 3
+1 3
+4 3
-3 3
+3 9
+4 15
+1 9
-43 377
+7 10
+38 261
fi=(72)
85 3
fe=(64)
448 5
+1 1
+3 4
+11 5
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(64)
465 3
fi=(28)
56 1
fe=(64)
465 1
+5 2
+1 1
-1 3
+4 3
-2 2
+13 4
+5 4
-16 12
+11 4
-7 4
+7 4
-2 8
-5 1
+7 1
-2 2
+2 1
-11 1
+11 1
+5 1
-16 3
+21 3
+37 2
+15 2
-14 2
+20 1
-1 4
+1 4
-1 5
cfi=(13)
cfn=(232)
calls=1 298 
* 349
+5 1
+2 1
+1 1
+1 2
-2 1
+2 1
+7 3
+3 2
+3 8
198 32
+3 3
fi=(72)
-70 12
cfi=(71) ./malloc/./malloc/scratch_buffer_set_array_size.c
cfn=(228) __libc_scratch_buffer_set_array_size
calls=3 30 
* 75
fe=(64)
+70 9
+4 6
547 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 3
-53 2
144 2

fl=(169) ./elf/./elf/dl-call-libc-early-init.c
fn=(546) _dl_call_libc_early_init
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(168)
cfn=(542)
calls=1 +41 
* 225
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(170) ./elf/./elf/libc_early_init.c
cfn=(548) __libc_early_init
calls=1 -7 
* 353

fl=(30)
fn=(166)
1967 72
+8 12
+1 24
+3 111
+5 126
+2 54
cfi=(52)
cfn=(168)
calls=18 68 
* 2049
* 36
+4 30
+1 45
+4 6
-1 30
+1 6
+1 6
-1 6
+1 12
cfi=(32)
cfn=(94)
calls=6 98 
* 207
* 12
2270 57
2011 9
-1 6
+9 3
-50 3
+50 6
+17 6
-2 3
+2 3
cfi=(41) ./string/../sysdeps/x86_64/multiarch/../multiarch/strchr-sse2.S
cfn=(118) index
calls=3 32 
* 72
* 6
2202 2
-1 3
cfn=(136) expand_dynamic_string_token
calls=1 385 
* 175
+6 1
-7 1
+1 1
+2 2
+4 7
cfn=(170) open_verify.constprop.0
calls=1 1572 
* 106
+3 2
-3 1
+3 1
+12 4
+45 1
+1 5
-1 1
+1 8
cfn=(176) _dl_map_object_from_fd
calls=1 944 
* 1940
-1 2
+1 10
-1 2
+1 16
cfn=(176)
calls=2 944 
* 4412
* 9
2040 4
cfi=(22) ./string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
cfn=(62) strlen
calls=2 57 
* 34
* 4
+2 4
+7 8
+51 26
cfn=(208) open_path
calls=2 1812 
* 2360
+6 2
-6 2
+6 4
2222 8
+46 4
682 2
2107 2
682 4
2135 4
cfi=(67) ./elf/./elf/dl-cache.c
cfn=(214) _dl_load_cache_lookup
calls=2 403 
* 2826
* 2
+2 4
+4 4
+31 2
-23 4
+23 14
cfn=(170)
calls=2 1572 
* 246
+4 4
-4 2
+4 2
+1 2
+17 4
2074 10
682 2
2075 2
682 6
2099 4
+1 4
-47 2
+1 2
696 10
2058 6
682 2
2059 2
682 4
2073 10
+1 4
+41 2
+14 4
+2 6
-47 4

fn=(88) _dl_process_pt_gnu_property
868 4
+8 4
-8 8
+8 4
-6 4
+12 8
-13 4
+13 4
-13 4
+13 8
+3 12
+1 8
+1 8
+3 12
+1 12
+4 4
+1 8
+22 4
+2 4
-2 8
+2 12
-20 14
+1 7
+3 14
+3 7
+1 28
fi=(31) ./elf/../sysdeps/x86/dl-prop.h
95 28
+7 14
+16 7
-3 14
254 8
+1 4
+2 16
+3 4
-8 6
+5 3
-4 3
+4 9
+3 3
-2 1
fe=(30)

fn=(170)
1572 170
+32 17
-32 34
+32 34
+19 68
cfi=(53)
cfn=(172)
calls=17 28 
* 382
* 17
+2 34
+8 3
+1 6
+5 3
-5 3
+5 15
cfi=(54) ./io/../sysdeps/unix/sysv/linux/read_nocancel.c
cfn=(174) __read_nocancel
calls=3 25 
* 18
+2 6
+2 6
+2 6
+6 6
+17 39
+81 6
+5 6
+6 12
+6 6
+6 3
+1 3
-1 9
+1 9
+26 153
-22 13
+1 2
-1 1
+1 1
cfi=(70) ./io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
cfn=(224) __pread64_nocancel
calls=1 25 
* 7
* 2
1668 6
-59 28
1777 2

fn=(176)
944 30
+15 3
-15 6
+15 3
-15 6
+15 6
+77 12
+10 6
+7 21
cfi=(26) ./elf/./elf/dl-object.c
cfn=(72) _dl_new_object
calls=3 59 
* 1184
* 3
+1 6
+11 3
+5 3
-4 3
-1 3
+2 3
+2 3
-2 3
+2 6
+1 9
+1 4
+19 4
-2 2
+2 22
-2 1
+2 37
+10 3
-10 3
+10 9
+27 3
-33 3
-3 3
+2 3
-1 3
+35 3
+9 3
-50 3
+41 3
+9 3
-36 3
+63 15
-62 124
+26 84
+8 24
+1 12
-1 12
+1 48
+1 12
-1 12
+1 12
+2 12
-2 12
+2 12
+2 12
-4 12
+1 12
+3 12
-4 12
+4 60
+2 24
+13 24
+1 45
+5 9
+1 81
-28 18
-35 27
+62 3
+1 27
-28 6
-35 72
+1 185
1213 3
1100 3
1213 6
1100 9
1218 21
+10 9
+1 3
-1 3
+1 3
-1 9
+1 9
-1 9
+1 9
-1 27
1066 6
1235 6
+10 12
+7 12
fi=(59) ./elf/./dl-map-segments.h
28 3
fe=(30)
1252 9
fi=(59)
28 6
+1 24
cfi=(57)
cfn=(182)
calls=3 +18 
* 84
+73 6
-1 3
-72 3
+73 3
+3 6
+1 3
+2 3
-3 3
+1 3
+2 3
+17 3
-44 3
fi=(60) ./elf/./dl-load.h
+10 24
fi=(59)
+58 48
+6 3
+2 3
-2 3
+1 3
+2 6
-1 6
+3 6
+5 6
+3 9
+8 18
cfi=(43) ./string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
cfn=(130) memset
calls=3 -44 
* 301
* 3
+6 6
+12 12
-59 72
+2 36
+2 72
cfi=(57)
cfn=(182)
calls=9 -92 
* 189
* 18
fe=(30)
1264 3
fi=(56) ./elf/../sysdeps/posix/dl-fileid.h
37 6
cfi=(55) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(178) fstat
calls=3 -7 
* 18
* 6
fe=(30)
989 6
fi=(56)
40 9
fe=(30)
989 3
fi=(56)
40 3
fe=(30)
989 39
+1 18
fi=(56)
49 24
fe=(30)
1519 27
1074 13
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(70)
cfn=(224)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 6
+7 3
+2 3
-2 3
+1 3
+1 3
-1 6
+1 24
+60 3
+5 1
-1 2
+5 1
-5 2
-66 1
+71 4
+1 1
+3 1
-3 1
+8 4
+15 6
+1 3
1008 6
1268 12
+1 9
fi=(61) ./elf/./elf/get-dynamic-info.h
39 6
+6 3
-2 3
+11 3
+1 3
-10 6
+8 6
+15 6
-23 24
+23 76
-23 304
+4 164
+3 23
-1 46
+3 68
+1 56
+1 15
+16 12
+12 11
+1 12
+1 12
+1 12
+1 11
+1 11
+1 11
+1 12
+12 3
+7 3
-7 21
+7 7
+5 4
+7 4
+1 9
+6 9
+1 6
+17 9
+5 4
+2 4
+2 4
+2 4
+4 9
+2 9
+1 6
+9 6
+6 6
+4 6
fe=(30)
1275 6
+1 6
+2 6
+10 9
+19 9
+2 18
+52 9
+1 2
+6 27
+1 60
+6 12
cfn=(88)
calls=3 868 
* 244
-7 75
+1 36
+6 36
-6 72
fi=(31)
149 12
fe=(30)
1380 6
cfi=(62)
cfn=(194)
calls=3 25 
* 18
* 6
+13 6
+2 12
+2 6
+16 6
cfi=(8) ./elf/./elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=3 25 
* 81
+4 6
+1 6
+17 6
+1 1
+3 1
+5 1
-5 1
+5 1
-5 2
+5 2
-5 2
+5 2
+5 6
+12 24
+10 6
+1 4
+5 2
cfi=(46) ./elf/../elf/dl-tls.c
cfn=(226) _dl_assign_tls_modid
calls=1 125 
* 12
+7 9
cfi=(26)
cfn=(84) _dl_add_to_namespace_list
calls=3 31 
* 165
+3 6
+4 6
cfi=(45) ./elf/./elf/dl-debug.c
cfn=(196) _dl_debug_update
calls=3 38 
* 21
* 3
+1 9
+22 21
+1 9
cfi=(48)
cfn=(198) _dl_audit_objopen
calls=3 77 
* 15
* 3
fi=(60)
92 8
+2 2
-1 2
+1 2
-1 2
+1 2
-1 2
+1 2
-1 4
+3 8
fi=(61)
-37 12
+3 12
+2 12
181 6
-22 4
fe=(30)
1510 6
1074 2
fi=(59)
186 8
cfi=(57)
cfn=(182)
calls=1 47 
* 21
+3 2
fe=(30)
1462 9
+2 2
-1 10
+1 2
-1 2
+1 2
-1 2
cfi=(32)
cfn=(94)
calls=2 98 
* 70
* 4
+2 5

fn=(204)
238 10
+3 5
-3 25
+7 5
-7 10
+3 5
cfi=(41)
cfn=(118)
calls=5 32 
* 168
+3 10
+20 45

fn=(136)
385 27
241 6
385 3
241 3
cfi=(41)
cfn=(118)
calls=3 32 
* 120
+3 6
410 3
-11 3
+11 18
-11 3
cfi=(44) ./string/./string/strdup.c
cfn=(138) strdup
calls=3 40 
* 275

fn=(106) _dl_init_paths
706 11
+14 1
-14 2
+14 2
cfi=(37) ./elf/./elf/dl-hwcaps.c
cfn=(108) _dl_important_hwcaps
calls=1 172 
* 1244
fi=(28)
56 1
fe=(30)
720 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
725 1
+2 3
+8 2
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
739 1
+2 4
+7 1
+8 1
+2 1
+12 2
-23 1
+9 1
+11 1
-4 1
-5 1
+3 2
+7 2
+2 2
-11 1
+11 3
-8 1
+4 1
+1 3
+1 16
cfi=(43)
cfn=(130)
calls=4 132 
* 56
+2 15
-14 3
+10 3
+4 9
-12 3
-2 3
+2 3
+4 3
-3 3
+3 3
+1 3
-2 3
+5 9
+1 6
+3 1
+15 1
-8 1
+5 1
-6 1
+9 2
+2 4
+2 3
+36 5
+2 2
cfi=(22)
cfn=(62)
calls=1 57 
* 35
* 9
-19 1
-2 1
+2 2
+19 9
cfi=(29)
cfn=(82)
calls=1 210 
* 19
* 1
+5 4
-1 2
+2 1
+1 2
-2 4
+1 37
+1 74
-2 148
+5 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 30
fe=(30)
836 1
fi=(28)
56 1
fe=(30)
838 2
+6 6
cfn=(132) fillin_rpath.isra.0
calls=1 468 
* 1488
+3 3
+6 1
+4 8
-35 2
+5 2

fn=(132)
468 9
+4 1
-4 8
+6 3
cfi=(7) ./elf/./elf/dl-minimal.c
cfn=(134) strsep
calls=1 239 
* 372
* 9
cfi=(7)
cfn=(134)
calls=3 239 
* 268
* 12
+7 6
+2 6
cfn=(136)
calls=2 -98 
* 292
* 2
+4 4
+5 4
cfi=(22)
cfn=(62)
calls=2 57 
* 52
* 2
+1 4
+7 10
+9 51
+1 30
fi=(28)
50 6
cfi=(27)
cfn=(142)
calls=3 +47 
* 15
+1 3
fe=(30)
509 1
-32 1
+1 1
+31 2
+19 12
+4 12
fi=(28)
56 3
cfi=(27)
cfn=(78)
calls=3 -20 
* 90
* 3
fe=(30)
534 6
+5 3
+1 6
-1 3
-1 3
+2 3
cfi=(29)
cfn=(126)
calls=3 197 
* 39
+3 3
-3 3
+1 3
+2 3
+6 3
+1 3
-1 9
+1 15
+1 3
-1 3
+1 3
-1 9
+1 3
-1 6
+1 3
+2 6
+1 9
+1 3
+6 6
+1 3
+3 9
-60 4
-22 4
+88 1
+3 8
-24 6

fn=(208)
1812 16
+1 2
-1 6
+1 2
+6 4
+5 34
+67 4
-74 2
+7 6
+57 2
-65 2
+65 2
+10 4
-64 4
+8 12
-8 8
+8 24
+7 12
-11 6
+12 6
-1 24
cfi=(29)
cfn=(126)
calls=6 197 
* 78
+1 60
+50 16
-2 32
-48 66
+3 36
+5 98
cfi=(29)
cfn=(126)
calls=14 197 
* 182
* 56
cfi=(29)
cfn=(126)
calls=14 197 
* 182
+3 28
+6 42
+3 98
cfn=(170)
calls=14 1572 
* 784
* 14
+2 42
+2 12
+93 18
-88 12
+1 42
+6 6
+2 12
-2 12
+2 6
cfi=(65) ./io/../sysdeps/unix/sysv/linux/stat64.c
cfn=(210) stat
calls=6 28 
* 92
* 6
+3 6
-3 12
+1 4
+9 16
+2 2
-2 4
+2 10
+44 48
+6 12
-2 6
+2 12
+3 6
1822 4
+2 4

fl=(44)
fn=(138)
40 30
+1 5
cfi=(22)
cfn=(62)
calls=5 +16 
* 157
